long-term_avg_obs,averages,city
dec_rain_days,10.9,BEAUFORT
ann_rain_days,165.6,BEAUFORT
jan_max,26.4,QUEENSCLIFF
feb_max,26.3,QUEENSCLIFF
mar_max,24.3,QUEENSCLIFF
apr_max,20.5,QUEENSCLIFF
may_max,17.4,QUEENSCLIFF
jun_max,14.7,QUEENSCLIFF
jul_max,14.1,QUEENSCLIFF
aug_max,15.5,QUEENSCLIFF
sep_max,17.7,QUEENSCLIFF
oct_max,20.2,QUEENSCLIFF
nov_max,22.3,QUEENSCLIFF
dec_max,24.4,QUEENSCLIFF
ann_max,20.3,QUEENSCLIFF
jan_min,14.1,QUEENSCLIFF
feb_min,14.5,QUEENSCLIFF
mar_min,12.6,QUEENSCLIFF
apr_min,9.7,QUEENSCLIFF
may_min,7.6,QUEENSCLIFF
jun_min,5.8,QUEENSCLIFF
jul_min,5.2,QUEENSCLIFF
aug_min,5.5,QUEENSCLIFF
sep_min,6.7,QUEENSCLIFF
oct_min,8.0,QUEENSCLIFF
nov_min,10.5,QUEENSCLIFF
dec_min,11.8,QUEENSCLIFF
ann_min,9.3,QUEENSCLIFF
jan_mm,29.5,QUEENSCLIFF
feb_mm,31.5,QUEENSCLIFF
mar_mm,25.7,QUEENSCLIFF
apr_mm,37.5,QUEENSCLIFF
may_mm,34.8,QUEENSCLIFF
jun_mm,38.5,QUEENSCLIFF
jul_mm,38.2,QUEENSCLIFF
aug_mm,41.8,QUEENSCLIFF
sep_mm,45.3,QUEENSCLIFF
oct_mm,45.5,QUEENSCLIFF
nov_mm,45.4,QUEENSCLIFF
dec_mm,28.8,QUEENSCLIFF
ann_mm,443.7,QUEENSCLIFF
jan_rain_days,4.7,QUEENSCLIFF
feb_rain_days,4.2,QUEENSCLIFF
mar_rain_days,5.4,QUEENSCLIFF
apr_rain_days,7.5,QUEENSCLIFF
may_rain_days,9.6,QUEENSCLIFF
jun_rain_days,10.8,QUEENSCLIFF
jul_rain_days,12.2,QUEENSCLIFF
aug_rain_days,11.9,QUEENSCLIFF
sep_rain_days,11.4,QUEENSCLIFF
oct_rain_days,9.8,QUEENSCLIFF
nov_rain_days,8.0,QUEENSCLIFF
dec_rain_days,6.8,QUEENSCLIFF
ann_rain_days,96.2,QUEENSCLIFF
jan_max,23.9,LEONGATHA
feb_max,24.6,LEONGATHA
mar_max,22.8,LEONGATHA
apr_max,19.7,LEONGATHA
may_max,16.7,LEONGATHA
jun_max,14.2,LEONGATHA
jul_max,13.5,LEONGATHA
aug_max,14.5,LEONGATHA
sep_max,16.1,LEONGATHA
oct_max,18.2,LEONGATHA
nov_max,20.0,LEONGATHA
dec_max,22.0,LEONGATHA
ann_max,18.8,LEONGATHA
jan_min,13.1,LEONGATHA
feb_min,13.4,LEONGATHA
mar_min,12.3,LEONGATHA
apr_min,10.4,LEONGATHA
may_min,8.7,LEONGATHA
jun_min,6.7,LEONGATHA
jul_min,6.2,LEONGATHA
aug_min,6.8,LEONGATHA
sep_min,7.8,LEONGATHA
oct_min,8.8,LEONGATHA
nov_min,10.4,LEONGATHA
dec_min,11.7,LEONGATHA
ann_min,9.7,LEONGATHA
jan_mm,48.2,LEONGATHA
feb_mm,44.9,LEONGATHA
mar_mm,60.1,LEONGATHA
apr_mm,78.0,LEONGATHA
may_mm,98.2,LEONGATHA
jun_mm,95.9,LEONGATHA
jul_mm,98.9,LEONGATHA
aug_mm,100.8,LEONGATHA
sep_mm,88.8,LEONGATHA
oct_mm,87.1,LEONGATHA
nov_mm,68.9,LEONGATHA
dec_mm,60.1,LEONGATHA
ann_mm,930.1,LEONGATHA
jan_rain_days,7.7,LEONGATHA
feb_rain_days,6.9,LEONGATHA
mar_rain_days,9.5,LEONGATHA
apr_rain_days,12.2,LEONGATHA
may_rain_days,15.1,LEONGATHA
jun_rain_days,15.5,LEONGATHA
jul_rain_days,17.1,LEONGATHA
aug_rain_days,16.9,LEONGATHA
sep_rain_days,14.9,LEONGATHA
oct_rain_days,13.5,LEONGATHA
nov_rain_days,11.0,LEONGATHA
dec_rain_days,9.4,LEONGATHA
ann_rain_days,146.6,LEONGATHA
jan_max,26.5,HAMILTON
feb_max,26.8,HAMILTON
mar_max,24.2,HAMILTON
apr_max,19.9,HAMILTON
may_max,15.7,HAMILTON
jun_max,12.9,HAMILTON
jul_max,12.2,HAMILTON
aug_max,13.3,HAMILTON
sep_max,15.3,HAMILTON
oct_max,17.9,HAMILTON
nov_max,21.0,HAMILTON
dec_max,24.1,HAMILTON
ann_max,19.1,HAMILTON
jan_min,11.1,HAMILTON
feb_min,11.3,HAMILTON
mar_min,10.3,HAMILTON
apr_min,8.3,HAMILTON
may_min,6.6,HAMILTON
jun_min,5.0,HAMILTON
jul_min,4.4,HAMILTON
aug_min,4.8,HAMILTON
sep_min,5.8,HAMILTON
oct_min,6.5,HAMILTON
nov_min,8.1,HAMILTON
dec_min,9.5,HAMILTON
ann_min,7.6,HAMILTON
jan_mm,35.2,HAMILTON
feb_mm,24.3,HAMILTON
mar_mm,35.8,HAMILTON
apr_mm,41.4,HAMILTON
may_mm,53.7,HAMILTON
jun_mm,67.6,HAMILTON
jul_mm,73.1,HAMILTON
aug_mm,78.0,HAMILTON
sep_mm,69.4,HAMILTON
oct_mm,56.5,HAMILTON
nov_mm,47.4,HAMILTON
dec_mm,44.4,HAMILTON
ann_mm,627.2,HAMILTON
jan_rain_days,8.5,HAMILTON
feb_rain_days,7.3,HAMILTON
mar_rain_days,9.8,HAMILTON
apr_rain_days,13.3,HAMILTON
may_rain_days,18.3,HAMILTON
jun_rain_days,20.5,HAMILTON
jul_rain_days,21.6,HAMILTON
aug_rain_days,21.1,HAMILTON
sep_rain_days,18.4,HAMILTON
oct_rain_days,16.2,HAMILTON
nov_rain_days,12.5,HAMILTON
dec_rain_days,10.6,HAMILTON
ann_rain_days,171.1,HAMILTON
jan_max,25.9,MALVERN
feb_max,25.8,MALVERN
mar_max,23.9,MALVERN
apr_max,20.3,MALVERN
may_max,16.7,MALVERN
jun_max,14.1,MALVERN
jul_max,13.5,MALVERN
aug_max,15.0,MALVERN
sep_max,17.2,MALVERN
oct_max,19.7,MALVERN
nov_max,22.0,MALVERN
dec_max,24.2,MALVERN
ann_max,19.8,MALVERN
jan_min,14.3,MALVERN
feb_min,14.6,MALVERN
mar_min,13.2,MALVERN
apr_min,10.8,MALVERN
may_min,8.7,MALVERN
jun_min,6.9,MALVERN
jul_min,6.0,MALVERN
aug_min,6.7,MALVERN
sep_min,8.0,MALVERN
oct_min,9.5,MALVERN
nov_min,11.2,MALVERN
dec_min,12.9,MALVERN
ann_min,10.2,MALVERN
jan_mm,47.1,MALVERN
feb_mm,48.0,MALVERN
mar_mm,50.1,MALVERN
apr_mm,57.3,MALVERN
may_mm,55.7,MALVERN
jun_mm,49.5,MALVERN
jul_mm,47.5,MALVERN
aug_mm,50.0,MALVERN
sep_mm,58.0,MALVERN
oct_mm,66.0,MALVERN
nov_mm,60.3,MALVERN
dec_mm,59.1,MALVERN
ann_mm,648.3,MALVERN
jan_rain_days,8.3,MALVERN
feb_rain_days,7.4,MALVERN
mar_rain_days,9.4,MALVERN
apr_rain_days,11.7,MALVERN
may_rain_days,14.6,MALVERN
jun_rain_days,15.4,MALVERN
jul_rain_days,16.2,MALVERN
aug_rain_days,16.1,MALVERN
sep_rain_days,14.9,MALVERN
oct_rain_days,14.1,MALVERN
nov_rain_days,11.7,MALVERN
dec_rain_days,10.4,MALVERN
ann_rain_days,149.2,MALVERN
jan_max,27.3,EUROA
feb_max,27.3,EUROA
mar_max,24.0,EUROA
apr_max,18.9,EUROA
may_max,14.5,EUROA
jun_max,11.3,EUROA
jul_max,10.2,EUROA
aug_max,11.6,EUROA
sep_max,14.3,EUROA
oct_max,17.8,EUROA
nov_max,21.6,EUROA
dec_max,24.6,EUROA
ann_max,18.6,EUROA
jan_min,11.5,EUROA
feb_min,11.5,EUROA
mar_min,9.1,EUROA
apr_min,5.7,EUROA
may_min,3.7,EUROA
jun_min,2.1,EUROA
jul_min,1.7,EUROA
aug_min,2.3,EUROA
sep_min,3.8,EUROA
oct_min,5.2,EUROA
nov_min,7.6,EUROA
dec_min,9.4,EUROA
ann_min,6.1,EUROA
jan_mm,48.4,EUROA
feb_mm,43.7,EUROA
mar_mm,54.3,EUROA
apr_mm,61.9,EUROA
may_mm,94.4,EUROA
jun_mm,112.6,EUROA
jul_mm,122.9,EUROA
aug_mm,113.0,EUROA
sep_mm,96.9,EUROA
oct_mm,81.5,EUROA
nov_mm,64.7,EUROA
dec_mm,53.7,EUROA
ann_mm,944.0,EUROA
jan_rain_days,5.1,EUROA
feb_rain_days,4.5,EUROA
mar_rain_days,5.6,EUROA
apr_rain_days,7.3,EUROA
may_rain_days,11.3,EUROA
jun_rain_days,13.6,EUROA
jul_rain_days,15.6,EUROA
aug_rain_days,14.5,EUROA
sep_rain_days,12.3,EUROA
oct_rain_days,10.3,EUROA
nov_rain_days,8.1,EUROA
dec_rain_days,6.5,EUROA
ann_rain_days,106.4,EUROA
jan_max,22.9,TORQUAY
feb_max,23.0,TORQUAY
mar_max,21.6,TORQUAY
apr_max,19.1,TORQUAY
may_max,16.3,TORQUAY
jun_max,13.9,TORQUAY
jul_max,13.4,TORQUAY
aug_max,14.3,TORQUAY
sep_max,16.2,TORQUAY
oct_max,18.2,TORQUAY
nov_max,19.6,TORQUAY
dec_max,21.3,TORQUAY
ann_max,18.3,TORQUAY
jan_min,14.0,TORQUAY
feb_min,14.7,TORQUAY
mar_min,13.6,TORQUAY
apr_min,11.6,TORQUAY
may_min,9.9,TORQUAY
jun_min,8.2,TORQUAY
jul_min,7.3,TORQUAY
aug_min,7.4,TORQUAY
sep_min,8.2,TORQUAY
oct_min,9.4,TORQUAY
nov_min,10.9,TORQUAY
dec_min,12.3,TORQUAY
ann_min,10.6,TORQUAY
jan_mm,40.7,TORQUAY
feb_mm,35.8,TORQUAY
mar_mm,39.4,TORQUAY
apr_mm,50.9,TORQUAY
may_mm,51.7,TORQUAY
jun_mm,63.5,TORQUAY
jul_mm,72.2,TORQUAY
aug_mm,69.3,TORQUAY
sep_mm,61.1,TORQUAY
oct_mm,62.7,TORQUAY
nov_mm,60.9,TORQUAY
dec_mm,41.6,TORQUAY
ann_mm,649.9,TORQUAY
jan_rain_days,8.0,TORQUAY
feb_rain_days,6.4,TORQUAY
mar_rain_days,9.7,TORQUAY
apr_rain_days,12.2,TORQUAY
may_rain_days,14.0,TORQUAY
jun_rain_days,15.5,TORQUAY
jul_rain_days,18.3,TORQUAY
aug_rain_days,17.5,TORQUAY
sep_rain_days,15.8,TORQUAY
oct_rain_days,13.9,TORQUAY
nov_rain_days,11.3,TORQUAY
dec_rain_days,9.2,TORQUAY
ann_rain_days,145.4,TORQUAY
jan_max,33.0,SWAN HILL
feb_max,32.4,SWAN HILL
mar_max,28.6,SWAN HILL
apr_max,23.8,SWAN HILL
may_max,18.8,SWAN HILL
jun_max,15.3,SWAN HILL
jul_max,14.6,SWAN HILL
aug_max,16.8,SWAN HILL
sep_max,20.3,SWAN HILL
oct_max,24.2,SWAN HILL
nov_max,28.2,SWAN HILL
dec_max,30.6,SWAN HILL
ann_max,23.9,SWAN HILL
jan_min,16.1,SWAN HILL
feb_min,16.0,SWAN HILL
mar_min,12.9,SWAN HILL
apr_min,9.1,SWAN HILL
may_min,6.3,SWAN HILL
jun_min,4.4,SWAN HILL
jul_min,3.6,SWAN HILL
aug_min,4.0,SWAN HILL
sep_min,5.9,SWAN HILL
oct_min,7.9,SWAN HILL
nov_min,11.6,SWAN HILL
dec_min,13.7,SWAN HILL
ann_min,9.3,SWAN HILL
jan_mm,27.0,SWAN HILL
feb_mm,22.1,SWAN HILL
mar_mm,17.5,SWAN HILL
apr_mm,22.1,SWAN HILL
may_mm,25.6,SWAN HILL
jun_mm,25.3,SWAN HILL
jul_mm,28.1,SWAN HILL
aug_mm,27.3,SWAN HILL
sep_mm,29.5,SWAN HILL
oct_mm,21.9,SWAN HILL
nov_mm,42.5,SWAN HILL
dec_mm,22.0,SWAN HILL
ann_mm,310.3,SWAN HILL
jan_rain_days,3.9,SWAN HILL
feb_rain_days,3.6,SWAN HILL
mar_rain_days,3.5,SWAN HILL
apr_rain_days,4.7,SWAN HILL
may_rain_days,7.8,SWAN HILL
jun_rain_days,10.4,SWAN HILL
jul_rain_days,12.9,SWAN HILL
aug_rain_days,10.3,SWAN HILL
sep_rain_days,8.0,SWAN HILL
oct_rain_days,6.3,SWAN HILL
nov_rain_days,6.5,SWAN HILL
dec_rain_days,4.8,SWAN HILL
ann_rain_days,76.4,SWAN HILL
jan_max,31.0,TALLANGATTA
feb_max,30.7,TALLANGATTA
mar_max,27.3,TALLANGATTA
apr_max,22.0,TALLANGATTA
may_max,17.0,TALLANGATTA
jun_max,13.3,TALLANGATTA
jul_max,12.4,TALLANGATTA
aug_max,14.2,TALLANGATTA
sep_max,17.2,TALLANGATTA
oct_max,21.1,TALLANGATTA
nov_max,25.2,TALLANGATTA
dec_max,28.4,TALLANGATTA
ann_max,21.6,TALLANGATTA
jan_min,17.1,TALLANGATTA
feb_min,17.2,TALLANGATTA
mar_min,14.2,TALLANGATTA
apr_min,10.4,TALLANGATTA
may_min,7.5,TALLANGATTA
jun_min,5.2,TALLANGATTA
jul_min,4.4,TALLANGATTA
aug_min,5.2,TALLANGATTA
sep_min,6.9,TALLANGATTA
oct_min,9.3,TALLANGATTA
nov_min,12.1,TALLANGATTA
dec_min,14.6,TALLANGATTA
ann_min,10.3,TALLANGATTA
jan_mm,46.3,TALLANGATTA
feb_mm,43.0,TALLANGATTA
mar_mm,45.7,TALLANGATTA
apr_mm,52.4,TALLANGATTA
may_mm,59.0,TALLANGATTA
jun_mm,68.0,TALLANGATTA
jul_mm,76.9,TALLANGATTA
aug_mm,76.0,TALLANGATTA
sep_mm,62.0,TALLANGATTA
oct_mm,67.7,TALLANGATTA
nov_mm,53.2,TALLANGATTA
dec_mm,49.2,TALLANGATTA
ann_mm,699.0,TALLANGATTA
jan_rain_days,5.5,TALLANGATTA
feb_rain_days,5.4,TALLANGATTA
mar_rain_days,5.9,TALLANGATTA
apr_rain_days,7.2,TALLANGATTA
may_rain_days,11.2,TALLANGATTA
jun_rain_days,14.2,TALLANGATTA
jul_rain_days,16.6,TALLANGATTA
aug_rain_days,14.9,TALLANGATTA
sep_rain_days,11.4,TALLANGATTA
oct_rain_days,10.2,TALLANGATTA
nov_rain_days,8.1,TALLANGATTA
dec_rain_days,6.6,TALLANGATTA
ann_rain_days,116.2,TALLANGATTA
jan_max,31.9,WANGARATTA
feb_max,31.0,WANGARATTA
mar_max,27.7,WANGARATTA
apr_max,22.5,WANGARATTA
may_max,17.5,WANGARATTA
jun_max,14.0,WANGARATTA
jul_max,12.9,WANGARATTA
aug_max,14.5,WANGARATTA
sep_max,17.6,WANGARATTA
oct_max,21.4,WANGARATTA
nov_max,25.8,WANGARATTA
dec_max,29.2,WANGARATTA
ann_max,22.1,WANGARATTA
jan_min,14.2,WANGARATTA
feb_min,13.8,WANGARATTA
mar_min,10.8,WANGARATTA
apr_min,7.0,WANGARATTA
may_min,4.3,WANGARATTA
jun_min,3.0,WANGARATTA
jul_min,2.6,WANGARATTA
aug_min,3.0,WANGARATTA
sep_min,4.7,WANGARATTA
oct_min,6.4,WANGARATTA
nov_min,9.4,WANGARATTA
dec_min,11.7,WANGARATTA
ann_min,7.5,WANGARATTA
jan_mm,42.5,WANGARATTA
feb_mm,44.9,WANGARATTA
mar_mm,40.3,WANGARATTA
apr_mm,39.7,WANGARATTA
may_mm,58.3,WANGARATTA
jun_mm,67.6,WANGARATTA
jul_mm,66.6,WANGARATTA
aug_mm,58.8,WANGARATTA
sep_mm,57.0,WANGARATTA
oct_mm,50.1,WANGARATTA
nov_mm,51.6,WANGARATTA
dec_mm,43.7,WANGARATTA
ann_mm,621.1,WANGARATTA
jan_rain_days,5.4,WANGARATTA
feb_rain_days,5.5,WANGARATTA
mar_rain_days,5.6,WANGARATTA
apr_rain_days,6.8,WANGARATTA
may_rain_days,10.8,WANGARATTA
jun_rain_days,14.6,WANGARATTA
jul_rain_days,17.3,WANGARATTA
aug_rain_days,14.7,WANGARATTA
sep_rain_days,11.7,WANGARATTA
oct_rain_days,9.2,WANGARATTA
nov_rain_days,7.8,WANGARATTA
dec_rain_days,7.0,WANGARATTA
ann_rain_days,112.8,WANGARATTA
jan_max,24.5,WARRNAMBOOL
feb_max,24.8,WARRNAMBOOL
mar_max,23.2,WARRNAMBOOL
apr_max,20.0,WARRNAMBOOL
may_max,16.5,WARRNAMBOOL
jun_max,14.1,WARRNAMBOOL
jul_max,13.5,WARRNAMBOOL
aug_max,14.4,WARRNAMBOOL
sep_max,16.1,WARRNAMBOOL
oct_max,18.1,WARRNAMBOOL
nov_max,20.4,WARRNAMBOOL
dec_max,22.7,WARRNAMBOOL
ann_max,19.1,WARRNAMBOOL
jan_min,11.8,WARRNAMBOOL
feb_min,12.4,WARRNAMBOOL
mar_min,10.9,WARRNAMBOOL
apr_min,8.9,WARRNAMBOOL
may_min,7.4,WARRNAMBOOL
jun_min,5.9,WARRNAMBOOL
jul_min,5.6,WARRNAMBOOL
aug_min,5.9,WARRNAMBOOL
sep_min,6.8,WARRNAMBOOL
oct_min,7.3,WARRNAMBOOL
nov_min,9.0,WARRNAMBOOL
dec_min,10.1,WARRNAMBOOL
ann_min,8.5,WARRNAMBOOL
jan_mm,37.3,WARRNAMBOOL
feb_mm,31.7,WARRNAMBOOL
mar_mm,49.7,WARRNAMBOOL
apr_mm,54.5,WARRNAMBOOL
may_mm,71.2,WARRNAMBOOL
jun_mm,80.6,WARRNAMBOOL
jul_mm,86.1,WARRNAMBOOL
aug_mm,94.1,WARRNAMBOOL
sep_mm,72.6,WARRNAMBOOL
oct_mm,63.6,WARRNAMBOOL
nov_mm,51.2,WARRNAMBOOL
dec_mm,47.2,WARRNAMBOOL
ann_mm,735.4,WARRNAMBOOL
jan_rain_days,9.1,WARRNAMBOOL
feb_rain_days,8.7,WARRNAMBOOL
mar_rain_days,12.8,WARRNAMBOOL
apr_rain_days,15.3,WARRNAMBOOL
may_rain_days,20.5,WARRNAMBOOL
jun_rain_days,20.2,WARRNAMBOOL
jul_rain_days,21.9,WARRNAMBOOL
aug_rain_days,21.7,WARRNAMBOOL
sep_rain_days,19.7,WARRNAMBOOL
oct_rain_days,18.2,WARRNAMBOOL
nov_rain_days,13.7,WARRNAMBOOL
dec_rain_days,12.1,WARRNAMBOOL
ann_rain_days,180.0,WARRNAMBOOL
jan_max,25.5,SALE
feb_max,25.3,SALE
mar_max,23.6,SALE
apr_max,20.3,SALE
may_max,16.9,SALE
jun_max,14.3,SALE
jul_max,13.8,SALE
aug_max,15.1,SALE
sep_max,17.1,SALE
oct_max,19.3,SALE
nov_max,21.3,SALE
dec_max,23.5,SALE
ann_max,19.6,SALE
jan_min,12.9,SALE
feb_min,13.2,SALE
mar_min,11.6,SALE
apr_min,8.6,SALE
may_min,6.2,SALE
jun_min,4.2,SALE
jul_min,3.3,SALE
aug_min,4.1,SALE
sep_min,5.6,SALE
oct_min,7.5,SALE
nov_min,9.6,SALE
dec_min,11.3,SALE
ann_min,8.2,SALE
jan_mm,44.8,SALE
feb_mm,42.5,SALE
mar_mm,48.7,SALE
apr_mm,49.0,SALE
may_mm,50.2,SALE
jun_mm,48.2,SALE
jul_mm,41.4,SALE
aug_mm,46.2,SALE
sep_mm,50.9,SALE
oct_mm,57.2,SALE
nov_mm,62.9,SALE
dec_mm,54.2,SALE
ann_mm,596.1,SALE
jan_rain_days,8.7,SALE
feb_rain_days,8.2,SALE
mar_rain_days,10.3,SALE
apr_rain_days,12.7,SALE
may_rain_days,14.9,SALE
jun_rain_days,16.6,SALE
jul_rain_days,16.1,SALE
aug_rain_days,16.5,SALE
sep_rain_days,15.2,SALE
oct_rain_days,14.4,SALE
nov_rain_days,12.3,SALE
dec_rain_days,10.5,SALE
ann_rain_days,154.8,SALE
jan_max,29.5,EDENHOPE
feb_max,28.8,EDENHOPE
mar_max,26.1,EDENHOPE
apr_max,21.1,EDENHOPE
may_max,16.8,EDENHOPE
jun_max,14.0,EDENHOPE
jul_max,13.2,EDENHOPE
aug_max,14.7,EDENHOPE
sep_max,17.1,EDENHOPE
oct_max,20.7,EDENHOPE
nov_max,24.5,EDENHOPE
dec_max,26.9,EDENHOPE
ann_max,21.0,EDENHOPE
jan_min,13.2,EDENHOPE
feb_min,13.1,EDENHOPE
mar_min,11.6,EDENHOPE
apr_min,9.0,EDENHOPE
may_min,7.2,EDENHOPE
jun_min,5.1,EDENHOPE
jul_min,4.8,EDENHOPE
aug_min,5.4,EDENHOPE
sep_min,6.7,EDENHOPE
oct_min,7.6,EDENHOPE
nov_min,9.8,EDENHOPE
dec_min,11.0,EDENHOPE
ann_min,8.7,EDENHOPE
jan_mm,35.2,EDENHOPE
feb_mm,18.0,EDENHOPE
mar_mm,29.2,EDENHOPE
apr_mm,35.1,EDENHOPE
may_mm,44.1,EDENHOPE
jun_mm,49.6,EDENHOPE
jul_mm,63.8,EDENHOPE
aug_mm,67.8,EDENHOPE
sep_mm,51.1,EDENHOPE
oct_mm,32.8,EDENHOPE
nov_mm,24.6,EDENHOPE
dec_mm,40.0,EDENHOPE
ann_mm,491.3,EDENHOPE
jan_rain_days,5.5,EDENHOPE
feb_rain_days,5.1,EDENHOPE
mar_rain_days,7.6,EDENHOPE
apr_rain_days,11.7,EDENHOPE
may_rain_days,17.2,EDENHOPE
jun_rain_days,18.3,EDENHOPE
jul_rain_days,22.6,EDENHOPE
aug_rain_days,19.8,EDENHOPE
sep_rain_days,17.8,EDENHOPE
oct_rain_days,11.2,EDENHOPE
nov_rain_days,8.0,EDENHOPE
dec_rain_days,9.6,EDENHOPE
ann_rain_days,145.2,EDENHOPE
jan_max,26.3,NUNAWADING
feb_max,26.8,NUNAWADING
mar_max,24.3,NUNAWADING
apr_max,20.2,NUNAWADING
may_max,16.5,NUNAWADING
jun_max,13.7,NUNAWADING
jul_max,13.1,NUNAWADING
aug_max,14.4,NUNAWADING
sep_max,16.6,NUNAWADING
oct_max,19.3,NUNAWADING
nov_max,21.7,NUNAWADING
dec_max,24.2,NUNAWADING
ann_max,19.7,NUNAWADING
jan_min,13.6,NUNAWADING
feb_min,14.1,NUNAWADING
mar_min,12.7,NUNAWADING
apr_min,10.2,NUNAWADING
may_min,8.4,NUNAWADING
jun_min,6.5,NUNAWADING
jul_min,6.0,NUNAWADING
aug_min,6.5,NUNAWADING
sep_min,7.8,NUNAWADING
oct_min,8.9,NUNAWADING
nov_min,10.6,NUNAWADING
dec_min,12.1,NUNAWADING
ann_min,9.7,NUNAWADING
jan_mm,52.4,NUNAWADING
feb_mm,53.5,NUNAWADING
mar_mm,52.8,NUNAWADING
apr_mm,67.4,NUNAWADING
may_mm,87.4,NUNAWADING
jun_mm,70.3,NUNAWADING
jul_mm,73.2,NUNAWADING
aug_mm,79.8,NUNAWADING
sep_mm,84.4,NUNAWADING
oct_mm,84.5,NUNAWADING
nov_mm,81.0,NUNAWADING
dec_mm,73.5,NUNAWADING
ann_mm,860.4,NUNAWADING
jan_rain_days,8.7,NUNAWADING
feb_rain_days,7.8,NUNAWADING
mar_rain_days,10.3,NUNAWADING
apr_rain_days,13.0,NUNAWADING
may_rain_days,17.3,NUNAWADING
jun_rain_days,18.5,NUNAWADING
jul_rain_days,19.7,NUNAWADING
aug_rain_days,18.6,NUNAWADING
sep_rain_days,16.3,NUNAWADING
oct_rain_days,15.5,NUNAWADING
nov_rain_days,13.6,NUNAWADING
dec_rain_days,11.1,NUNAWADING
ann_rain_days,166.0,NUNAWADING
jan_max,27.8,SOUTH MORANG
feb_max,27.6,SOUTH MORANG
mar_max,25.4,SOUTH MORANG
apr_max,21.3,SOUTH MORANG
may_max,17.2,SOUTH MORANG
jun_max,14.4,SOUTH MORANG
jul_max,13.9,SOUTH MORANG
aug_max,15.2,SOUTH MORANG
sep_max,17.7,SOUTH MORANG
oct_max,20.4,SOUTH MORANG
nov_max,23.5,SOUTH MORANG
dec_max,25.8,SOUTH MORANG
ann_max,20.9,SOUTH MORANG
jan_min,14.5,SOUTH MORANG
feb_min,14.6,SOUTH MORANG
mar_min,12.9,SOUTH MORANG
apr_min,10.1,SOUTH MORANG
may_min,7.9,SOUTH MORANG
jun_min,6.3,SOUTH MORANG
jul_min,6.0,SOUTH MORANG
aug_min,6.4,SOUTH MORANG
sep_min,7.8,SOUTH MORANG
oct_min,8.9,SOUTH MORANG
nov_min,11.3,SOUTH MORANG
dec_min,12.7,SOUTH MORANG
ann_min,10.0,SOUTH MORANG
jan_mm,38.6,SOUTH MORANG
feb_mm,48.6,SOUTH MORANG
mar_mm,41.7,SOUTH MORANG
apr_mm,59.9,SOUTH MORANG
may_mm,50.5,SOUTH MORANG
jun_mm,55.8,SOUTH MORANG
jul_mm,51.1,SOUTH MORANG
aug_mm,54.7,SOUTH MORANG
sep_mm,57.0,SOUTH MORANG
oct_mm,62.9,SOUTH MORANG
nov_mm,74.4,SOUTH MORANG
dec_mm,66.8,SOUTH MORANG
ann_mm,660.6,SOUTH MORANG
jan_rain_days,9.2,SOUTH MORANG
feb_rain_days,8.2,SOUTH MORANG
mar_rain_days,9.3,SOUTH MORANG
apr_rain_days,13.4,SOUTH MORANG
may_rain_days,16.9,SOUTH MORANG
jun_rain_days,18.9,SOUTH MORANG
jul_rain_days,18.8,SOUTH MORANG
aug_rain_days,18.1,SOUTH MORANG
sep_rain_days,16.1,SOUTH MORANG
oct_rain_days,15.2,SOUTH MORANG
nov_rain_days,12.4,SOUTH MORANG
dec_rain_days,10.7,SOUTH MORANG
ann_rain_days,153.2,SOUTH MORANG
jan_max,32.2,WODONGA
feb_max,31.2,WODONGA
mar_max,27.8,WODONGA
apr_max,22.5,WODONGA
may_max,17.6,WODONGA
jun_max,14.0,WODONGA
jul_max,13.2,WODONGA
aug_max,15.0,WODONGA
sep_max,18.0,WODONGA
oct_max,21.8,WODONGA
nov_max,26.1,WODONGA
dec_max,29.4,WODONGA
ann_max,22.3,WODONGA
jan_min,16.5,WODONGA
feb_min,16.3,WODONGA
mar_min,12.9,WODONGA
apr_min,8.4,WODONGA
may_min,5.5,WODONGA
jun_min,3.8,WODONGA
jul_min,3.2,WODONGA
aug_min,3.6,WODONGA
sep_min,5.7,WODONGA
oct_min,8.0,WODONGA
nov_min,11.7,WODONGA
dec_min,13.9,WODONGA
ann_min,9.1,WODONGA
jan_mm,43.4,WODONGA
feb_mm,49.0,WODONGA
mar_mm,40.8,WODONGA
apr_mm,44.1,WODONGA
may_mm,52.6,WODONGA
jun_mm,67.9,WODONGA
jul_mm,70.9,WODONGA
aug_mm,68.9,WODONGA
sep_mm,63.2,WODONGA
oct_mm,51.6,WODONGA
nov_mm,64.3,WODONGA
dec_mm,42.5,WODONGA
ann_mm,659.1,WODONGA
jan_rain_days,6.0,WODONGA
feb_rain_days,5.2,WODONGA
mar_rain_days,5.0,WODONGA
apr_rain_days,5.9,WODONGA
may_rain_days,9.4,WODONGA
jun_rain_days,13.7,WODONGA
jul_rain_days,16.1,WODONGA
aug_rain_days,14.0,WODONGA
sep_rain_days,10.8,WODONGA
oct_rain_days,7.9,WODONGA
nov_rain_days,8.0,WODONGA
dec_rain_days,6.5,WODONGA
ann_rain_days,104.0,WODONGA
jan_max,25.7,WERRIBEE
feb_max,25.6,WERRIBEE
mar_max,23.7,WERRIBEE
apr_max,20.3,WERRIBEE
may_max,16.9,WERRIBEE
jun_max,14.2,WERRIBEE
jul_max,13.7,WERRIBEE
aug_max,14.9,WERRIBEE
sep_max,17.0,WERRIBEE
oct_max,19.3,WERRIBEE
